[array([-1.24238215e-01,  7.92763308e-02,  7.58777559e-02, -1.25409421e-02,
       -2.24871226e-02, -7.11460635e-02, -2.90328823e-03, -1.45801663e-01,
        1.72930330e-01, -7.34149590e-02,  1.99687257e-01, -6.91209733e-02,
       -2.03943253e-01, -1.23369701e-01, -3.36089469e-02,  1.29417688e-01,
       -1.85390025e-01, -1.36742130e-01, -1.17524173e-02,  9.53432359e-03,
        6.35229424e-02, -3.20847593e-02,  3.93228941e-02,  2.28147991e-02,
       -4.69632410e-02, -4.06919539e-01, -1.32617697e-01, -1.14695042e-01,
        6.20905757e-02, -6.67573977e-03, -5.01192734e-02,  3.89345177e-02,
       -1.74149275e-01, -6.15259707e-02, -3.57600749e-02,  6.99262917e-02,
       -4.77791615e-02, -6.72988966e-02,  1.80224121e-01, -2.20048334e-02,
       -1.63275927e-01, -3.28927375e-02,  2.58719176e-03,  2.24097684e-01,
        1.93968877e-01,  1.16402805e-01,  4.01437879e-02, -6.92059547e-02,
        2.45708004e-02, -1.42949089e-01,  4.03558351e-02,  1.45587876e-01,
        1.15302101e-01,  4.82639447e-02,  5.36658764e-02, -1.35358125e-01,
        7.94087723e-03,  2.83709988e-02, -1.86959237e-01,  7.85470940e-03,
        3.94159257e-02, -5.24801239e-02,  1.24316420e-02, -9.01569426e-03,
        2.42580473e-01,  9.58399400e-02, -8.62389356e-02, -9.10606533e-02,
        1.34449035e-01, -1.83847234e-01, -6.14058413e-02, -1.24686314e-02,
       -1.32516846e-01, -1.75428659e-01, -3.03407788e-01,  3.67413089e-02,
        3.67686659e-01,  1.42184883e-01, -1.08855911e-01,  3.92124020e-02,
       -4.99561355e-02, -3.41198519e-02,  1.03019245e-01,  9.26915556e-02,
       -1.35699257e-01,  4.12362032e-02, -1.24805696e-01,  9.26109776e-03,
        1.34394631e-01, -2.95545608e-02, -6.63369447e-02,  1.64565206e-01,
       -6.62224963e-02,  4.46964204e-02, -1.18947197e-02, -9.30325128e-03,
       -3.24081033e-02,  8.36827010e-02, -9.32093412e-02, -3.30507345e-02,
        1.38281211e-01, -1.27731599e-02,  4.23527807e-02,  1.16014779e-01,
       -1.44186094e-01,  3.13957781e-02, -1.79512314e-02,  2.92959623e-03,
        1.08264731e-02, -8.31902213e-03, -1.55893505e-01, -4.66073230e-02,
        1.21043734e-01, -2.06229135e-01,  1.92594692e-01,  1.88033625e-01,
        1.76868169e-03,  1.31132290e-01,  1.11795180e-01,  5.56030795e-02,
        8.29948112e-05, -3.61284204e-02, -1.64767101e-01, -2.98224688e-02,
        1.04792848e-01,  5.86216822e-02,  1.38187081e-01,  4.89766821e-02]),
        array([-1.24238215e-01,  7.92763308e-02,  7.58777559e-02, -1.25409421e-02,
       -2.24871226e-02, -7.11460635e-02, -2.90328823e-03, -1.45801663e-01,
        1.72930330e-01, -7.34149590e-02,  1.99687257e-01, -6.91209733e-02,
       -2.03943253e-01, -1.23369701e-01, -3.36089469e-02,  1.29417688e-01,
       -1.85390025e-01, -1.36742130e-01, -1.17524173e-02,  9.53432359e-03,
        6.35229424e-02, -3.20847593e-02,  3.93228941e-02,  2.28147991e-02,
       -4.69632410e-02, -4.06919539e-01, -1.32617697e-01, -1.14695042e-01,
        6.20905757e-02, -6.67573977e-03, -5.01192734e-02,  3.89345177e-02,
       -1.74149275e-01, -6.15259707e-02, -3.57600749e-02,  6.99262917e-02,
       -4.77791615e-02, -6.72988966e-02,  1.80224121e-01, -2.20048334e-02,
       -1.63275927e-01, -3.28927375e-02,  2.58719176e-03,  2.24097684e-01,
        1.93968877e-01,  1.16402805e-01,  4.01437879e-02, -6.92059547e-02,
        2.45708004e-02, -1.42949089e-01,  4.03558351e-02,  1.45587876e-01,
        1.15302101e-01,  4.82639447e-02,  5.36658764e-02, -1.35358125e-01,
        7.94087723e-03,  2.83709988e-02, -1.86959237e-01,  7.85470940e-03,
        3.94159257e-02, -5.24801239e-02,  1.24316420e-02, -9.01569426e-03,
        2.42580473e-01,  9.58399400e-02, -8.62389356e-02, -9.10606533e-02,
        1.34449035e-01, -1.83847234e-01, -6.14058413e-02, -1.24686314e-02,
       -1.32516846e-01, -1.75428659e-01, -3.03407788e-01,  3.67413089e-02,
        3.67686659e-01,  1.42184883e-01, -1.08855911e-01,  3.92124020e-02,
       -4.99561355e-02, -3.41198519e-02,  1.03019245e-01,  9.26915556e-02,
       -1.35699257e-01,  4.12362032e-02, -1.24805696e-01,  9.26109776e-03,
        1.34394631e-01, -2.95545608e-02, -6.63369447e-02,  1.64565206e-01,
       -6.62224963e-02,  4.46964204e-02, -1.18947197e-02, -9.30325128e-03,
       -3.24081033e-02,  8.36827010e-02, -9.32093412e-02, -3.30507345e-02,
        1.38281211e-01, -1.27731599e-02,  4.23527807e-02,  1.16014779e-01,
       -1.44186094e-01,  3.13957781e-02, -1.79512314e-02,  2.92959623e-03,
        1.08264731e-02, -8.31902213e-03, -1.55893505e-01, -4.66073230e-02,
        1.21043734e-01, -2.06229135e-01,  1.92594692e-01,  1.88033625e-01,
        1.76868169e-03,  1.31132290e-01,  1.11795180e-01,  5.56030795e-02,
        8.29948112e-05, -3.61284204e-02, -1.64767101e-01, -2.98224688e-02,
        1.04792848e-01,  5.86216822e-02,  1.38187081e-01,  4.89766821e-02])]
